defined_class	disease	pathogen	host	plantstructure	synonyms	altid	contributor	source	comment
PSO:0000023	maize Alternaria alternata minor leaf rot fungal disease	NCBITaxon:5599	NCBITaxon:4577	PO:0009025		PDO:0000189	PSO:cooperl	APSNET:maize	
PSO:0000024	maize Alternaria minor leaf spot fungal disease	NCBITaxon:5599	NCBITaxon:4577	PO:0009025		PDO:0000190	PSO:cooperl	APSNET:maize	
PSO:0000025	maize Alternaria minor root rot fungal disease	NCBITaxon:5599	NCBITaxon:4577	PO:0009005		PDO:0000191	PSO:cooperl	APSNET:maize	
PSO:0000026	maize Aspergillus flavus leaf rot fungal disease	NCBITaxon:5059	NCBITaxon:4577	PO:0009025		PDO:0000268	PSO:cooperl	APSNET:maize	
PSO:0000027	maize Aspergillus glaucus minor leaf rot fungal disease	NCBITaxon:41413	NCBITaxon:4577	PO:0009025		PDO:0000192	PSO:cooperl	APSNET:maize	
PSO:0000028	maize Aspergillus kernel rot fungal disease	NCBITaxon:5059	NCBITaxon:4577	PO:0030104		PDO:0000253	PSO:cooperl	APSNET:maize	
PSO:0000029	maize Aspergillus minor ear rot fungal disease	NCBITaxon:5052	NCBITaxon:4577	PO:0025597		PDO:0000270	PSO:cooperl	APSNET:maize	
PSO:0000030	maize Aspergillus niger leaf rot fungal disease	NCBITaxon:5061	NCBITaxon:4577	PO:0009025		PDO:0000267	PSO:cooperl	APSNET:maize	
PSO:0000031	maize Aureobasidium eyespot fungal disease	NCBITaxon:1592451	NCBITaxon:4577	PO:0009025		PDO:0000188	PSO:cooperl	APSNET:maize	
PSO:0000032	maize bacterial disease	NCBITaxon:2	NCBITaxon:4577	PO:0009011		PDO:0000011	PSO:cooperl	APSNET:maize	
PSO:0000033	maize bacterial leaf blight and stalk rot disease	NCBITaxon:80867	NCBITaxon:4577	PO:0009011		PDO:0000145	PSO:cooperl	APSNET:maize	
PSO:0000034	maize bacterial leaf spot disease	NCBITaxon:56459	NCBITaxon:4577	PO:0009025		PDO:0000146	PSO:cooperl	APSNET:maize	
PSO:0000035	maize bacterial stalk and top rot disease	NCBITaxon:555	NCBITaxon:4577	PO:0009011		PDO:0000148	PSO:cooperl	APSNET:maize	
PSO:0000036	maize bacterial stalk rot disease	NCBITaxon:69219	NCBITaxon:4577	PO:0009047		PDO:0000147	PSO:cooperl	APSNET:maize	
PSO:0000037	maize bacterial stripe disease	NCBITaxon:28092	NCBITaxon:4577	PO:0009011		PDO:0000149	PSO:cooperl	APSNET:maize	
PSO:0000038	maize Bipolaris leaf rot fungal disease	NCBITaxon:5017	NCBITaxon:4577	PO:0009025		PDO:0000195	PSO:cooperl	APSNET:maize	
PSO:0000039	maize Bipolaris minor leaf spot fungal disease	NCBITaxon:45130	NCBITaxon:4577	PO:0009025		PDO:0000194	PSO:cooperl	APSNET:maize	
PSO:0000040	maize Bipolaris southern leaf blight fungal disease	NCBITaxon:5016	NCBITaxon:4577	PO:0009025		PDO:0000184	PSO:cooperl	APSNET:maize	
PSO:0000041	maize Botrytis cinerea minor leaf rot fungal disease	NCBITaxon:40559	NCBITaxon:4577	PO:0009025		PDO:0000269	PSO:cooperl	APSNET:maize	
PSO:0000042	maize bushy stunt phytoplasma disease	NCBITaxon:202462	NCBITaxon:4577	PO:0009011		PDO:0000173	PSO:cooperl	APSNET:maize	
PSO:0000043	maize Cercospora gray leaf spot fungal disease	NCBITaxon:135779	NCBITaxon:4577	PO:0009025		PDO:0000174	PSO:cooperl	APSNET:maize	
PSO:0000044	maize chocolate spot bacterial disease	NCBITaxon:235275	NCBITaxon:4577	PO:0009011		PDO:0000150	PSO:cooperl	APSNET:maize	
PSO:0000045	maize Claviceps ergot fungal disease	NCBITaxon:89175	NCBITaxon:4577	PO:0009011		PDO:0000199	PSO:cooperl	APSNET:maize	
PSO:0000046	maize Cochliobolus pallescens leaf spot fungal disease	NCBITaxon:318706	NCBITaxon:4577	PO:0009025		PDO:0000260	PSO:cooperl	APSNET:maize	
PSO:0000047	maize Cochliobolus pallescens minor leaf rot fungal disease	NCBITaxon:318706	NCBITaxon:4577	PO:0020136		PDO:0000202	PSO:cooperl	APSNET:maize	
PSO:0000048	maize Colletotrichum falcatum Anthracnose leaf blight fungal disease	NCBITaxon:129314	NCBITaxon:4577	PO:0009025		PDO:0000249	PSO:cooperl	APSNET:maize	
PSO:0000049	maize Colletotrichum falcatum Anthracnose stalk rot fungal disease	NCBITaxon:129314	NCBITaxon:4577	PO:0009047		PDO:0000250	PSO:cooperl	APSNET:maize	
PSO:0000050	maize Colletotrichum graminicola Anthracnose leaf blight fungal disease	NCBITaxon:31870	NCBITaxon:4577	PO:0009025		PDO:0000176	PSO:cooperl	APSNET:maize	
PSO:0000051	maize Colletotrichum graminicola Anthracnose stalk rot fungal disease	NCBITaxon:31870	NCBITaxon:4577	PO:0009047		PDO:0000177	PSO:cooperl	APSNET:maize	
PSO:0000052	maize Culvularia clavata leaf spot fungal disease	NCBITaxon:95742	NCBITaxon:4577	PO:0009025		PDO:0000201	PSO:cooperl	APSNET:maize	
PSO:0000053	maize Cunninghamella minor ear rot fungal disease	NCBITaxon:4852	NCBITaxon:4577	PO:0025597		PDO:0000200	PSO:cooperl	APSNET:maize	
PSO:0000054	maize Curvularia eragrostidis leaf spot fungal disease	NCBITaxon:418125	NCBITaxon:4577	PO:0009025		PDO:0000261	PSO:cooperl	APSNET:maize	
PSO:0000055	maize Curvularia inaequalis leaf spot fungal disease	NCBITaxon:38902	NCBITaxon:4577	PO:0009025		PDO:0000262	PSO:cooperl	APSNET:maize	
PSO:0000056	maize Curvularia intermedia leaf spot fungal disease	NCBITaxon:95735	NCBITaxon:4577	PO:0009025		PDO:0000263	PSO:cooperl	APSNET:maize	
PSO:0000057	maize Curvularia lunata leaf spot fungal disease	NCBITaxon:5503	NCBITaxon:4577	PO:0009025		PDO:0000264	PSO:cooperl	APSNET:maize	
PSO:0000058	maize Curvularia senegalensis leaf spot fungal disease	NCBITaxon:215132	NCBITaxon:4577	PO:0009025		PDO:0000265	PSO:cooperl	APSNET:maize	
PSO:0000059	maize Curvularia tuberculata leaf spot fungal disease	NCBITaxon:1056642	NCBITaxon:4577	PO:0009025		PDO:0000266	PSO:cooperl	APSNET:maize	
PSO:0000060	maize Dictyochaeta minor root rot fungal disease	NCBITaxon:139969	NCBITaxon:4577	PO:0009005		PDO:0000204	PSO:cooperl	APSNET:maize	
PSO:0000061	maize Didymella leaf spot fungal disease	NCBITaxon:487631	NCBITaxon:4577	PO:0009025		PDO:0000203	PSO:cooperl	APSNET:maize	
PSO:0000062	maize Diplodia leaf rot fungal disease	NCBITaxon:371119	NCBITaxon:4577	PO:0009025		PDO:0000254	PSO:cooperl	APSNET:maize	
PSO:0000063	maize Diplodia leaf spot fungal disease	NCBITaxon:238245	NCBITaxon:4577	PO:0009025		PDO:0000258	PSO:cooperl	APSNET:maize	
PSO:0000064	maize Diplodia leaf streak fungal disease	NCBITaxon:371126	NCBITaxon:4577	PO:0009025		PDO:0000259	PSO:cooperl	APSNET:maize	
PSO:0000065	maize Diplodia stalk rot fungal disease	NCBITaxon:371119	NCBITaxon:4577	PO:0009047		PDO:0000255	PSO:cooperl	APSNET:maize	
PSO:0000066	maize Doratomyces leafonitis minor leaf rot fungal disease	NCBITaxon:186354	NCBITaxon:4577	PO:0009025		PDO:0000205	PSO:cooperl	APSNET:maize	
PSO:0000067	maize Epicoccum minor leaf spot fungal disease	NCBITaxon:105696	NCBITaxon:4577	PO:0009025		PDO:0000206	PSO:cooperl	APSNET:maize	
PSO:0000069	maize fungal disease	NCBITaxon:4751	NCBITaxon:4577	PO:0009011		PDO:0000012	PSO:cooperl	APSNET:maize	
PSO:0000070	maize Fusarium culmorum minor leaf rot fungal disease	NCBITaxon:5516	NCBITaxon:4577	PO:0009025		PDO:0000271	PSO:cooperl	APSNET:maize	
PSO:0000071	maize Fusarium verticillioides leaf rot fungal disease	NCBITaxon:117187	NCBITaxon:4577	PO:0009025		PDO:0000247	PSO:cooperl	APSNET:maize	
PSO:0000072	maize Fusarium graminearum leaf rot fungal disease	NCBITaxon:5518	NCBITaxon:4577	PO:0009025		PDO:0000180	PSO:cooperl	APSNET:maize	
PSO:0000073	maize Fusarium seedling blight fungal disease	NCBITaxon:117187	NCBITaxon:4577	PO:0008037		PDO:0000181	PSO:cooperl	APSNET:maize	
PSO:0000074	maize Fusarium seed rot fungal disease	NCBITaxon:117187	NCBITaxon:4577	PO:0009010		PDO:0000248	PSO:cooperl	APSNET:maize	
PSO:0000075	maize Gaeumannomyces sheath rot fungal disease	NCBITaxon:29850	NCBITaxon:4577	PO:0020104		PDO:0000241	PSO:cooperl	APSNET:maize	
PSO:0000076	maize Gibberella leaf rot fungal disease	NCBITaxon:5518	NCBITaxon:4577	PO:0009025		PDO:0000178	PSO:cooperl	APSNET:maize	
PSO:0000077	maize Gibberella stalk rot fungal disease	NCBITaxon:5518	NCBITaxon:4577	PO:0009047		PDO:0000179	PSO:cooperl	APSNET:maize	
PSO:0000078	maize Goss's bacterial wilt disease	NCBITaxon:31963	NCBITaxon:4577	PO:0009011		PDO:0000151	PSO:cooperl	APSNET:maize	
PSO:0000079	maize holcus spot bacterial disease	NCBITaxon:321	NCBITaxon:4577	PO:0009011		PDO:0000152	PSO:cooperl	APSNET:maize	
PSO:0000080	maize Hyalothyridium leaf spot fungal disease	NCBITaxon:55172	NCBITaxon:4577	PO:0009025		PDO:0000232	PSO:cooperl	APSNET:maize	
PSO:0000081	maize Lasiodiplodia black kernel rot fungal disease	NCBITaxon:45133	NCBITaxon:4577	PO:0009011		PDO:0000218	PSO:cooperl	APSNET:maize	
PSO:0000082	maize Macrophomina charcoal rot fungal disease	NCBITaxon:35725	NCBITaxon:4577	PO:0009011		PDO:0000222	PSO:cooperl	APSNET:maize	
PSO:0000083	maize Magnaporthiopsis late wilt fungal disease	NCBITaxon:80373	NCBITaxon:4577	PO:0009011		PDO:0000234	PSO:cooperl	APSNET:maize	
PSO:0000084	maize Marasmiellus borde blanco fungal disease	NCBITaxon:71896	NCBITaxon:4577	PO:0009011		PDO:0000219	PSO:cooperl	APSNET:maize	
PSO:0000085	maize Microdochium zonate leaf spot fungal disease	NCBITaxon:1682391	NCBITaxon:4577	PO:0009025		PDO:0000246	PSO:cooperl	APSNET:maize	
PSO:0000086	maize Myrothecium shuck rot fungal disease	NCBITaxon:226117	NCBITaxon:4577	PO:0009011		PDO:0000236	PSO:cooperl	APSNET:maize	
PSO:0000087	maize Nigrospora dry leaf rot fungal disease	NCBITaxon:335854	NCBITaxon:4577	PO:0009025		PDO:0000257	PSO:cooperl	APSNET:maize	
PSO:0000088	maize northern leaf blight fungal disease	NCBITaxon:93612	NCBITaxon:4577	PO:0009025		PDO:0000186	PSO:cooperl	APSNET:maize	
PSO:0000089	maize northern leaf spot fungal disease	NCBITaxon:5017	NCBITaxon:4577	PO:0009025		PDO:0000183	PSO:cooperl	APSNET:maize	
PSO:0000090	maize Peronosclerospora java downy mildew oomycete disease	NCBITaxon:886949	NCBITaxon:4577	PO:0009011		PDO:0000233	PSO:cooperl	APSNET:maize	
PSO:0000091	maize Peronosclerospora sorghum downy mildew oomycete disease	NCBITaxon:230839	NCBITaxon:4577	PO:0009011		PDO:0000238	PSO:cooperl	APSNET:maize	
PSO:0000092	maize Peronosclerospora sugarcane downy mildew oomycete disease	NCBITaxon:467161	NCBITaxon:4577	PO:0009011		PDO:0000243	PSO:cooperl	APSNET:maize	
PSO:0000093	maize yellow leaf blight fungal disease	NCBITaxon:259522	NCBITaxon:4577	PO:0009025		PDO:0000245	PSO:cooperl	APSNET:maize	PSO:cooperl	APSNET:maize	
PSO:0000094	maize Phaeosphaeria leaf spot fungal disease	NCBITaxon:5020	NCBITaxon:4577	PO:0009025	maize white spot (MWS)	PDO:0000235	PSO:cooperl	APSNET:maize	
PSO:0000095	maize Phyllachora tar spot fungal disease	NCBITaxon:1825666	NCBITaxon:4577	PO:0009011		PDO:0000244	PSO:cooperl	APSNET:maize	
PSO:0000096	maize Physoderma brown spot fungal disease	NCBITaxon:276838	NCBITaxon:4577	PO:0009011		PDO:0000256	PSO:cooperl	APSNET:maize	
PSO:0000097	maize Pithomyces maydicus minor leaf rot fungal disease	NCBITaxon:1921599	NCBITaxon:4577	PO:0009025		PDO:0000273	PSO:cooperl	APSNET:maize	
PSO:0000098	maize Pythium stalk rot oomycete disease	NCBITaxon:65070	NCBITaxon:4577	PO:0009047		PDO:0000208	PSO:cooperl	APSNET:maize	
PSO:0000099	maize Ramulispora grey leaf spot fungal disease	NCBITaxon:135778	NCBITaxon:4577	PO:0009025		PDO:0000240	PSO:cooperl	APSNET:maize	
PSO:0000100	maize Rhizoctonia banded leaf fungal disease	NCBITaxon:456999	NCBITaxon:4577	PO:0009025		PDO:0000252	PSO:cooperl	APSNET:maize	
PSO:0000101	maize Rhizoctonia corticium leaf rot fungal disease	NCBITaxon:456999	NCBITaxon:4577	PO:0009025		PDO:0000223	PSO:cooperl	APSNET:maize	
PSO:0000102	maize Rhizoctonia sheath spot fungal disease	NCBITaxon:456999	NCBITaxon:4577	PO:0020104		PDO:0000251	PSO:cooperl	APSNET:maize	
PSO:0000103	maize Rhizopus microsporus minor leaf rot fungal disease	NCBITaxon:58291	NCBITaxon:4577	PO:0009025		PDO:0000274	PSO:cooperl	APSNET:maize	
PSO:0000104	maize Rhizopus stolonifer minor leaf rot fungal disease	NCBITaxon:4846	NCBITaxon:4577	PO:0009025		PDO:0000275	PSO:cooperl	APSNET:maize	
PSO:0000105	maize Sarocladium black bundle fungal disease	NCBITaxon:5046	NCBITaxon:4577	PO:0009011		PDO:0000187	PSO:cooperl	APSNET:maize	
PSO:0000106	maize Sarocladium kernel rot fungal disease	NCBITaxon:5046	NCBITaxon:4577	PO:0030104		PDO:0000221	PSO:cooperl	APSNET:maize	
PSO:0000107	maize Sclerophthora crazy top downy mildew oomycete disease	NCBITaxon:467176	NCBITaxon:4577	PO:0009011		PDO:0000224	PSO:cooperl	APSNET:maize	
PSO:0000108	maize Sclerospora green leaf downy mildew oomycete disease	NCBITaxon:162130	NCBITaxon:4577	PO:0009025		PDO:0000230	PSO:cooperl	APSNET:maize	
PSO:0000109	maize Scopulariopsis brumptii minor leaf rot fungal disease	NCBITaxon:40376	NCBITaxon:4577	PO:0009025		PDO:0000276	PSO:cooperl	APSNET:maize	
PSO:0000110	maize seed rot and seedling blight bacterial disease	NCBITaxon:1423	NCBITaxon:4577	PO:0009011		PDO:0000154	PSO:cooperl	APSNET:maize	
PSO:0000111	maize Setosphaeria minor leaf spot fungal disease	NCBITaxon:39953	NCBITaxon:4577	PO:0009025		PDO:0000207	PSO:cooperl	APSNET:maize	
PSO:0000112	maize Setosphaeria root rot fungal disease	NCBITaxon:119929	NCBITaxon:4577	PO:0009005		PDO:0000231	PSO:cooperl	APSNET:maize	
PSO:0000113	maize Sphacelotheca head smut fungal disease	NCBITaxon:72558	NCBITaxon:4577	PO:0025597		PDO:0000237	PSO:cooperl	APSNET:maize	
PSO:0000115	maize Stewart's bacterial disease	NCBITaxon:66271	NCBITaxon:4577	PO:0009011		PDO:0000155	PSO:cooperl	APSNET:maize	
PSO:0000116	maize stunt bacterial disease	NCBITaxon:47834	NCBITaxon:4577	PO:0009011		PDO:0000156	PSO:cooperl	APSNET:maize	
PSO:0000117	maize Ustilaginoidea false smut fungal disease	NCBITaxon:1159556	NCBITaxon:4577	PO:0009011		PDO:0000242	PSO:cooperl	APSNET:maize	
PSO:0000118	maize Ustilago smut fungal disease	NCBITaxon:5270	NCBITaxon:4577	PO:0009011		PDO:0000182	PSO:cooperl	APSNET:maize	
PSO:0000119	maize viral disease	NCBITaxon:10239	NCBITaxon:4577	PO:0009011		PDO:0000013	PSO:cooperl	APSNET:maize	
PSO:0000181	maize Gonatobotrys simplex minor ear rot fungal disease	NCBITaxon:2713053	NCBITaxon:4577	PO:0025597		PDO:0000272	PSO:cooperl	APSNET:maize	
PSO:0000182	maize Ascochyta ischaemi yellow leaf blight fungal disease	NCBITaxon:5453	NCBITaxon:4577	PO:0020136		PDO:0000217	PSO:cooperl	APSNET:maize	
PSO:0000187	maize oomycete disease	NCBITaxon:4762	NCBITaxon:4577	PO:0009011			PSO:cooperl	APSNET:maize	
